

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    E(LUMO) :     0.07819206 au (symmetry 1)
  - E(HOMO) :    -0.23483081 au (symmetry 1)
  ------------------------------------------
    gap     :     0.31302287 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       6.704       6.826


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final DFT energy:            -56.492239294965                 
@    Nuclear repulsion:            11.954105241814
@    Electronic energy:           -68.446344536779

@    Final gradient norm:           0.000004372488

 
     Date and time (Linux)  : Sat Oct 19 22:59:31 2019
     Host name              : patricio-Studio-1558                    

File label for MO orbitals:  19Oct19   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.9952  -0.1987  -0.0000  -0.0000  -0.0746   0.1183   0.0000
   2 N   :1s     0.0309   0.4151   0.0000   0.0000   0.1720  -0.1732  -0.0000
   3 N   :1s    -0.0186   0.4283  -0.0000   0.0000   0.2787  -1.7108   0.0000
   4 N   :2px   -0.0000  -0.0000  -0.0454   0.4798   0.0000   0.0000  -0.0447
   5 N   :2py   -0.0000  -0.0000   0.4798   0.0454   0.0000   0.0000   0.4185
   6 N   :2pz   -0.0024  -0.1342  -0.0000  -0.0000   0.5526   0.1987   0.0000
   7 N   :2px    0.0000  -0.0000  -0.0209   0.2210  -0.0000   0.0000  -0.1077
   8 N   :2py    0.0000  -0.0000   0.2210   0.0209  -0.0000   0.0000   1.0087
   9 N   :2pz    0.0031  -0.0683  -0.0000  -0.0000   0.4861   0.4304   0.0000
  10 H1  :1s    -0.0003   0.1430   0.1251   0.2733  -0.0513   0.0617  -0.0399
  11 H1  :1s     0.0039   0.0087   0.0855   0.1867  -0.0446   0.8995  -0.6685
  12 H2  :1s    -0.0003   0.1430   0.1741  -0.2450  -0.0513   0.0617  -0.0580
  13 H2  :1s     0.0039   0.0087   0.1189  -0.1674  -0.0446   0.8995  -0.9718
  14 H3  :1s    -0.0003   0.1430  -0.2992  -0.0283  -0.0513   0.0617   0.0978
  15 H3  :1s     0.0039   0.0087  -0.2044  -0.0193  -0.0446   0.8995   1.6403

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0000  -0.0000   0.0000  -0.0308  -0.0000  -0.0000   0.0958
   2 N   :1s     0.0000   0.0000  -0.0000   0.0735   0.0000   0.0000  -0.7127
   3 N   :1s     0.0000  -0.0000  -0.0000   0.4079   0.0000  -0.0000   0.6670
   4 N   :2px    0.4185   0.0178  -0.4345  -0.0000  -0.0368  -0.9604  -0.0000
   5 N   :2py    0.0447  -0.4345  -0.0178  -0.0000   0.9604  -0.0368  -0.0000
   6 N   :2pz   -0.0000  -0.0000   0.0000   0.9977  -0.0000  -0.0000   0.1946
   7 N   :2px    1.0087  -0.0565   1.3818   0.0000   0.0472   1.2313   0.0000
   8 N   :2py    0.1077   1.3818   0.0565   0.0000  -1.2313   0.0472   0.0000
   9 N   :2pz   -0.0000  -0.0000   0.0000  -1.1686   0.0000  -0.0000   0.1324
  10 H1  :1s    -0.0899  -0.3845  -0.7337  -0.0338  -0.3343   0.6339   0.7585
  11 H1  :1s    -1.5081  -0.0265  -0.0506  -0.2212   0.6898  -1.3081  -0.5163
  12 H2  :1s     0.0795  -0.4431   0.6998  -0.0338  -0.3818  -0.6065   0.7585
  13 H2  :1s     1.3330  -0.0305   0.0482  -0.2212   0.7879   1.2514  -0.5162
  14 H3  :1s     0.0104   0.8276   0.0338  -0.0338   0.7161  -0.0275   0.7585
  15 H3  :1s     0.1751   0.0570   0.0023  -0.2212  -1.4777   0.0567  -0.5163

    Orbital        15
   2 N   :1s    -1.8125
   3 N   :1s     3.6955
   6 N   :2pz    0.0620
   9 N   :2pz   -0.7647
  10 H1  :1s    -0.4515
  11 H1  :1s    -0.7116
  12 H2  :1s    -0.4515
  13 H2  :1s    -0.7116
  14 H3  :1s    -0.4515
  15 H3  :1s    -0.7116

  Total CPU  time used in SIRIUS :   6.71 seconds
  Total wall time used in SIRIUS :   6.85 seconds

 
     Date and time (Linux)  : Sat Oct 19 22:59:31 2019
     Host name              : patricio-Studio-1558                    


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



        *****************************************************************
        ******** Output from **PROPE input processing for ABACUS ********
        *****************************************************************



 The following molecular properties will be calculated in this run:
 ------------------------------------------------------------------

 Default print level:        0

      Nuclear spin-spin coupling constants
      Localized orbitals are used in the analysis
      Natural orbital connection is used
      for perturbation dependent basis sets.


 Changes of defaults for TRPRSP:
 -------------------------------

 Threshold in triplet response: 1.00E-04
 Maximum iterations in TRPRSP :   60
 Maximum size of reduced space : 1800


 Changes of defaults for LINRES:
 -------------------------------

 Singlet linear response module for properties
 as VCD, MAGSUS, SPIN-SPIN, SHIELD, SPINRO, MOLGFA
 Print level in LINRES        :    0
 Threshold in LINRES          : 2.00D-03
 Maximum iterations in LINRES :   60


 Changes of defaults for SPIN-S:
 -------------------------------

 Spin-spin couplings printed for atoms with abundance greater than :   0.040 %
 Orbital analysis of spin-spin couplings
 Only contributions from pairs of occupied  orbitals are printed


 Changes of defaults for LOCALI:
 -------------------------------

 FOSOCC: Foster Boys localization of all occupied orbitals

 Center of mass dipole origin  :    0.000000    0.000000    0.000000

 Center of mass gauge origin   :    0.000000    0.000000    0.000000


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Sat Oct 19 22:59:31 2019
     Host name              : patricio-Studio-1558                    

No symmetry -> DSO by numerical integration.
 Electrons:  10.0000000(-3.81e-08): DFTDSO time:       0.4 s

 2-el. integral transformation level 4: Total CPU and WALL times (sec)       0.007       0.007

 Sorting integrals to Dirac format: Total CPU and WALL times (sec)       0.001       0.002
    Convergence for SD 001 x. Last residual and threshold:   0.00002   0.00010
    Convergence for SD 002 x. Last residual and threshold:   0.00001   0.00010
    Convergence for SD 002 y. Last residual and threshold:   0.00002   0.00010
    Convergence for SD 003 x. Last residual and threshold:   0.00001   0.00010
    Convergence for SD 003 y. Last residual and threshold:   0.00001   0.00010
    Convergence for SD 003 z. Last residual and threshold:   0.00007   0.00010
    Convergence for SD 004 x. Last residual and threshold:   0.00007   0.00010
    Convergence for SD 005 x. Last residual and threshold:   0.00008   0.00010
    Convergence for SD 005 y. Last residual and threshold:   0.00006   0.00010
    Convergence for SD 006 x. Last residual and threshold:   0.00008   0.00010
    Convergence for SD 006 y. Last residual and threshold:   0.00007   0.00010
    Convergence for SD 006 z. Last residual and threshold:   0.00007   0.00010
    Convergence for SD 007 x. Last residual and threshold:   0.00007   0.00010
    Convergence for SD 008 x. Last residual and threshold:   0.00008   0.00010
    Convergence for SD 008 y. Last residual and threshold:   0.00006   0.00010
    Convergence for SD 009 x. Last residual and threshold:   0.00008   0.00010
    Convergence for SD 009 y. Last residual and threshold:   0.00007   0.00010
    Convergence for SD 009 z. Last residual and threshold:   0.00007   0.00010
    Convergence for SD 010 x. Last residual and threshold:   0.00010   0.00010
    Convergence for SD 011 x. Last residual and threshold:   0.00002   0.00010
    Convergence for SD 011 y. Last residual and threshold:   0.00007   0.00010
    Convergence for SD 012 x. Last residual and threshold:   0.00002   0.00010
    Convergence for SD 012 y. Last residual and threshold:   0.00008   0.00010
    Convergence for SD 012 z. Last residual and threshold:   0.00007   0.00010
    Convergence for FC N  01. Last residual and threshold:   0.00007   0.00010
    Convergence for FC H1 02. Last residual and threshold:   0.00005   0.00010
    Convergence for FC H2 03. Last residual and threshold:   0.00005   0.00010
    Convergence for FC H3 04. Last residual and threshold:   0.00005   0.00010
    Convergence for PSO 001 . Last residual and threshold:   0.00163   0.00200
    Convergence for PSO 002 . Last residual and threshold:   0.00163   0.00200
    Convergence for PSO 003 . Last residual and threshold:   0.00064   0.00200
    Convergence for PSO 004 . Last residual and threshold:   0.00061   0.00200
    Convergence for PSO 005 . Last residual and threshold:   0.00059   0.00200
    Convergence for PSO 006 . Last residual and threshold:   0.00046   0.00200
    Convergence for PSO 007 . Last residual and threshold:   0.00061   0.00200
    Convergence for PSO 008 . Last residual and threshold:   0.00059   0.00200
    Convergence for PSO 009 . Last residual and threshold:   0.00046   0.00200
    Convergence for PSO 010 . Last residual and threshold:   0.00055   0.00200
    Convergence for PSO 011 . Last residual and threshold:   0.00045   0.00200
    Convergence for PSO 012 . Last residual and threshold:   0.00046   0.00200


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Sat Oct 19 23:02:06 2019
     Host name              : patricio-Studio-1558                    


                             Molecular geometry (au)
                             -----------------------

 N          0.0000000000            0.0000000000            0.1280609410
 H1         1.5346152182            0.8860105093           -0.5931078547
 H2        -1.5346152182            0.8860105093           -0.5931078547
 H3         0.0000000000           -1.7720210187           -0.5931078547





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A   )
     Spin multiplicity  1
     2 * M_S            0
     State number       1
     Total charge       0

     Total energy        -56.4922392950 au (Hartrees)
                         -1537.23202834 eV
                           -148320.3514 kJ/mol
                            -35449.4148 kcal/mol


                   Scalar Breit-Pauli relativistic corrections
                   -------------------------------------------

     Darwin correction:                          0.1122419151 au
     Mass-velocity correction:                  -0.1408395196 au

     Total relativistic correction:             -0.0285976046 au ( 0.0506%)
     Non-relativistic + relativistic energy:   -56.5208368995 au



      (Note that these corrections are NOT included in the results below.)


                                  Dipole moment
                                  -------------

                 au               Debye          C m (/(10**-30)
              0.881643           2.240913           7.474881


                             Dipole moment components
                             ------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000059         0.00000151         0.00000503
      y     -0.00000017        -0.00000043        -0.00000143
      z     -0.88164304        -2.24091295        -7.47488102


   Units:   1 a.u. =   2.54175 Debye 
            1 a.u. =   8.47835 (10**-30) C m (SI)




 *******************************************************************************
 **************** ABACUS - INDIRECT NUCLEAR SPIN-SPIN COUPLINGS ****************
 *******************************************************************************

 Definitions from Smith, Palke, and Grieg, Concepts in Mag. Res. 4 (1992) 107



                       +------------------------------------+
                       ! ABACUS - Final spin-spin couplings !
                       +------------------------------------+



              Indirect spin-spin coupling between H1     and N     :
              ======================================================


  Mass number atom 1:    1;   Abundance:  99.985 %;   g factor:   5.585694
  Mass number atom 2:   14;   Abundance:  99.630 %;   g factor:   0.403761

  Isotropic coupling        :     42.9931 Hz
  Anisotropic coupling      :     -3.5736 Hz
  Asymmetry                 :     -0.5916   
  S parameter               :      3.7762 Hz
  A parameter               :      0.0954 Hz
  Isotropic DSO contribution:      0.1276 Hz
  Isotropic PSO contribution:      1.7230 Hz
  Isotropic SD contribution :      0.0769 Hz
  Isotropic FC contribution :     41.0656 Hz




                           Total Coupling Tensor in Hz
                           ---------------------------

                             x              y              z

                x    42.52067      -1.367311       1.294742    
                y   -1.367311       44.09949      0.7475183    
                z    1.129568      0.6521553       42.35900    

  Mass number atom 1:    1;   Abundance:  99.985 %;   g factor:   5.585694
  Mass number atom 2:   15;   Abundance:   0.370 %;   g factor:  -0.566378

  Isotropic coupling        :    -60.3087 Hz
  Anisotropic coupling      :      5.0128 Hz
  Asymmetry                 :     -0.5916   
  S parameter               :     -5.2971 Hz
  A parameter               :     -0.1338 Hz
  Isotropic DSO contribution:     -0.1790 Hz
  Isotropic PSO contribution:     -2.4169 Hz
  Isotropic SD contribution :     -0.1078 Hz
  Isotropic FC contribution :    -57.6050 Hz




                           Total Coupling Tensor in Hz
                           ---------------------------

                             x              y              z

                x   -59.64610       1.918004      -1.816206    
                y    1.918003      -61.86081      -1.048585    
                z   -1.584507     -0.9148145      -59.41932    


              Indirect spin-spin coupling between H2     and N     :
              ======================================================


  Mass number atom 1:    1;   Abundance:  99.985 %;   g factor:   5.585694
  Mass number atom 2:   14;   Abundance:  99.630 %;   g factor:   0.403761

  Isotropic coupling        :     42.9931 Hz
  Anisotropic coupling      :     -3.5735 Hz
  Asymmetry                 :     -0.5916   
